version 2
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass  @bci org/springframework/boot/env/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/env/EnvironmentPostProcessorApplicationListener$$Lambda$487+0x00000008011830f8
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorApplicationListener
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 32 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda$486+0x00000008011811c8
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/config/DelegatingApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterApplicationContextInitializer
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda$485+0x000000080117f6a0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda$484+0x000000080117f498
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda$483+0x000000080117f290
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 43 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda$482+0x000000080117f088
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 25 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda$481+0x000000080117ee80
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda$480+0x000000080117ec78
instanceKlass org/springframework/boot/logging/LogLevel$LogMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/context/config/DelegatingApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/springframework/beans/factory/config/BeanFactoryPostProcessor
instanceKlass org/springframework/boot/ApplicationArguments
instanceKlass org/springframework/boot/ConfigurableBootstrapContext
instanceKlass org/springframework/boot/BootstrapContext
instanceKlass org/springframework/boot/BootstrapRegistry
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader assertHasClassesOrLocations (Lorg/springframework/test/context/MergedContextConfiguration;)V 45 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda$479+0x000000080117a1c8
instanceKlass  @bci org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate getContextLoader (Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/test/context/ContextLoader; 7 <appendix> member <vmtarget> ; # org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate$$Lambda$478+0x0000000801179ba8
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda$477+0x00000008011797b0
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension validateAutowiredConfig (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda$476+0x0000000801179588
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$invokeTestInstancePostProcessors$11 (Ljava/lang/Object;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/api/extension/TestInstancePostProcessor;)V 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$475+0x0000000801179378
instanceKlass org/junit/jupiter/api/function/Executable
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$474+0x0000000801178f70
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$473+0x0000000801178d60
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$472+0x0000000801178b30
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptedInvocation
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$ValidatingInvocation
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker invoke (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$$Lambda$471+0x0000000801178280
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptorCall
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/engine/execution/ParameterResolutionUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Ljava/lang/Object; 17 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$470+0x0000000801171a68
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 951 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801170800
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$469+0x0000000801171848
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass org/junit/jupiter/engine/descriptor/DefaultTestInstanceFactoryContext
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 1 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$468+0x0000000801171210
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;)Lorg/junit/jupiter/api/extension/TestInstances; 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$467+0x0000000801171000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 51 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda$466+0x0000000801173c40
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassExtensionContext getTestInstance ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassExtensionContext$$Lambda$465+0x0000000801173660
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener beforeTestClass (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda$464+0x0000000801173438
instanceKlass java/util/EventObject
instanceKlass org/springframework/test/annotation/DirtiesContext
instanceKlass org/junit/jupiter/engine/execution/ExtensionValuesStore$MemoizingSupplier$Failure
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getTestExecutionListeners$0 (Ljava/util/List;Lorg/springframework/test/context/TestExecutionListener;)V 27 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda$463+0x0000000801172228
instanceKlass  @cpi org/springframework/test/context/support/AbstractTestContextBootstrapper 651 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801170400
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getTestExecutionListeners$0 (Ljava/util/List;Lorg/springframework/test/context/TestExecutionListener;)V 11 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda$462+0x0000000801172000
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getTestExecutionListeners ()Ljava/util/List; 309 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda$461+0x0000000801177c28
instanceKlass org/springframework/boot/test/context/DefaultTestExecutionListenersPostProcessor
instanceKlass org/springframework/test/context/aot/AotTestExecutionListener
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/core/Conventions
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass jakarta/servlet/http/HttpServletRequest
